total 468328
-rw-r--r--@ 1 dmk6603  staff   799K Mar 26 17:45 The_Apache_Software_Foundation-Apache_Tez.cdx.json
-rw-r--r--@ 1 dmk6603  staff    59K Mar 29 22:22 The_Apache_Software_Foundation-Apache_Tomcat.cdx.json
-rw-r--r--@ 1 dmk6603  staff    16K Mar 29 22:22 The_Apache_Software_Foundation-Apache_Traffic_Server.cdx.json
-rw-r--r--@ 1 dmk6603  staff   124K Mar 29 22:22 The_Apache_Software_Foundation-Apache_Trafodion.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.8M Mar 26 17:45 The_Apache_Software_Foundation-Apache_YARN.cdx.json
-rw-r--r--@ 1 dmk6603  staff   134K Mar 29 22:22 The_Apache_Software_Foundation-Apache_Zookeeper.cdx.json
-rw-r--r--@ 1 dmk6603  staff   757K Mar 29 22:30 The_Apache_Software_Foundation-Prometheus.cdx.json
-rw-r--r--@ 1 dmk6603  staff   126K Mar 29 22:19 The_Cacti_Group_Inc_-Cacti.cdx.json
-rw-r--r--@ 1 dmk6603  staff    36K Mar 29 22:24 The_F__Software_Foundation-F_.cdx.json
-rw-r--r--@ 1 dmk6603  staff    22K Mar 29 22:26 The_jQuery_Foundation_Inc-jQuery.cdx.json
-rw-r--r--@ 1 dmk6603  staff    14K Mar 29 22:26 The_jQuery_Foundation_Inc-jQuery_Migrate.cdx.json
-rw-r--r--@ 1 dmk6603  staff    13K Mar 29 22:26 The_jQuery_Foundation_Inc-jQuery_UI.cdx.json
-rw-r--r--@ 1 dmk6603  staff    15K Mar 29 22:30 The_jQuery_Foundation_Inc-qunit.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.4M Mar 29 22:32 Thelia-Thelia.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.3M Mar 29 22:25 ThoughtWorks_Inc_-GoCD.cdx.json
-rw-r--r--@ 1 dmk6603  staff   2.1M Mar 29 22:24 Tilde-Emberjs.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.3K Mar 29 22:32 Torch-Torch.cdx.json
-rw-r--r--@ 1 dmk6603  staff    39K Mar 29 22:32 Twitter_Inc_-Bootstrap.cdx.json
-rw-r--r--@ 1 dmk6603  staff   468B Mar 29 22:32 Twitter_Inc_-Hoganjs.cdx.json
-rw-r--r--@ 1 dmk6603  staff   496B Mar 29 22:27 UNIVERSIDADE_FEDERAL_RURAL_DO_RIO_DE_JANEIRO-Lua.cdx.json
-rw-r--r--@ 1 dmk6603  staff   530K Mar 29 22:32 Umbraco-Umbraco.cdx.json
-rw-r--r--@ 1 dmk6603  staff   757K Mar 29 22:21 University_of_Waikato-Weka.cdx.json
-rw-r--r--@ 1 dmk6603  staff   149K Mar 29 22:21 VIRTO_SOLUTIONS_LTD-Virto_Commerce.cdx.json
-rw-r--r--@ 1 dmk6603  staff   644K Mar 29 22:32 Vaadin-Vaadin.cdx.json
-rw-r--r--@ 1 dmk6603  staff    11K Mar 29 22:32 Varnish-Varnish.cdx.json
-rw-r--r--@ 1 dmk6603  staff   471B Mar 29 22:21 Verizon_Media-AOLserver.cdx.json
-rw-r--r--@ 1 dmk6603  staff    13K Mar 29 22:32 Watir-Watir.cdx.json
-rw-r--r--@ 1 dmk6603  staff   5.8M Mar 29 22:32 WooCommerce-WooCommerce.cdx.json
-rw-r--r--@ 1 dmk6603  staff   199K Mar 29 22:19 WordPress-Liveblog.cdx.json
-rw-r--r--@ 1 dmk6603  staff   5.3K Mar 29 22:21 WordPress-WordPress.cdx.json
-rw-r--r--@ 1 dmk6603  staff   6.0M Mar 29 22:32 XWiki-XWiki.cdx.json
-rw-r--r--@ 1 dmk6603  staff   2.9K Mar 29 22:32 Xen_Project-Xen.cdx.json
-rw-r--r--@ 1 dmk6603  staff   475B Mar 29 22:32 Yahoo_-Yahoo_User_Interface.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.5M Mar 29 22:25 ZURB_Inc_-ZURB_Foundation.cdx.json
-rw-r--r--@ 1 dmk6603  staff   303K Mar 29 22:33 Zabbix-Zabbix.cdx.json
-rw-r--r--@ 1 dmk6603  staff   9.7K Mar 29 22:33 Zen_Cart-Commerce_Software.cdx.json
-rw-r--r--@ 1 dmk6603  staff    33K Mar 29 22:27 Zend-Zend_Framework.cdx.json
-rw-r--r--@ 1 dmk6603  staff   209K Mar 29 22:33 Zope-Web_Server.cdx.json
-rw-r--r--@ 1 dmk6603  staff    14K Mar 29 22:23 backdropcms-Backdrop.cdx.json
-rw-r--r--@ 1 dmk6603  staff   117K Mar 29 22:23 capistranorb-Capistrano.cdx.json
-rw-r--r--@ 1 dmk6603  staff   143K Mar 29 22:23 contao_org-Contao.cdx.json
-rw-r--r--@ 1 dmk6603  staff    41K Mar 29 22:24 dokuwiki_org-DokuWiki.cdx.json
-rw-r--r--@ 1 dmk6603  staff   5.0M Mar 29 22:24 dotCMS-dotCMS.cdx.json
-rw-r--r--@ 1 dmk6603  staff   469B Mar 29 22:24 dotclear_org-Dotclear.cdx.json
-rw-r--r--@ 1 dmk6603  staff   3.0M Mar 29 22:22 druidio-Druid.cdx.json
-rw-r--r--@ 1 dmk6603  staff    15K Mar 29 22:24 e107-e107.cdx.json
-rw-r--r--@ 1 dmk6603  staff   6.7K Mar 29 22:25 eZ_Systems_AS-eZ_Platfrom.cdx.json
-rw-r--r--@ 1 dmk6603  staff   392K Mar 29 22:19 ec-cube_net-EC-CUBE.cdx.json
-rw-r--r--@ 1 dmk6603  staff    80K Mar 29 22:30 ejabberd-XMPP_Server.cdx.json
-rw-r--r--@ 1 dmk6603  staff    14K Mar 29 22:32 fitnesse_org-FitNesse.cdx.json
-rw-r--r--@ 1 dmk6603  staff   465B Mar 26 17:45 fluxbb_org-FluxBB.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.5K Mar 29 22:19 four_for_business_AG-CONTENIDO.cdx.json
-rw-r--r--@ 1 dmk6603  staff    11K Mar 29 22:19 get-simple_info-GetSimple_CMS.cdx.json
-rw-r--r--@ 1 dmk6603  staff    15K Mar 29 22:25 getpelican-Pelican.cdx.json
-rw-r--r--@ 1 dmk6603  staff    23K Mar 29 22:26 highlightjs-highlightjs.cdx.json
-rw-r--r--@ 1 dmk6603  staff   463B Mar 26 17:44 jPlayer-jPlayer.cdx.json
-rw-r--r--@ 1 dmk6603  staff   4.3K Mar 29 22:32 jakubvrana-Adminer.cdx.json
-rw-r--r--@ 1 dmk6603  staff    32K Mar 29 22:26 jekyll-Jekyll.cdx.json
-rw-r--r--@ 1 dmk6603  staff   3.2K Mar 29 22:27 liftweb_net-Lift.cdx.json
-rw-r--r--@ 1 dmk6603  staff   4.8K Mar 26 17:44 mediaelementjs_com-MediaElement_js.cdx.json
-rw-r--r--@ 1 dmk6603  staff   151K Mar 29 22:20 netBSD-netBSD.cdx.json
-rw-r--r--@ 1 dmk6603  staff    28K Mar 29 22:30 pagekit-Pagekit.cdx.json
-rw-r--r--@ 1 dmk6603  staff   475B Mar 29 22:20 php-fusion_co_uk-PHP-Fusion.cdx.json
-rw-r--r--@ 1 dmk6603  staff   109K Mar 26 17:44 phpBB-phpBB.cdx.json
-rw-r--r--@ 1 dmk6603  staff   961K Mar 29 22:30 phpMyAdmin-phpMyAdmin.cdx.json
-rw-r--r--@ 1 dmk6603  staff    75K Mar 29 22:30 pimcore-Pimcore_CMS.cdx.json
-rw-r--r--@ 1 dmk6603  staff    73K Mar 29 22:31 scikit-learn-scikit-learn.cdx.json
-rw-r--r--@ 1 dmk6603  staff    92K Mar 29 22:31 sensuapp-Sensu.cdx.json
-rw-r--r--@ 1 dmk6603  staff   1.4K Mar 29 22:32 textpattern_com-Textpattern_CMS.cdx.json
-rw-r--r--@ 1 dmk6603  staff    14K Mar 29 22:21 xoops_org-XOOPS.cdx.json
