total 84744
-rw-r--r--@ 1 dmk6603  staff   558K Mar 30 00:41 The_Apache_Software_Foundation-Apache_Tez.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 The_Apache_Software_Foundation-Apache_Tomcat.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.7K Mar 30 00:41 The_Apache_Software_Foundation-Apache_Traffic_Server.vulns.json
-rw-r--r--@ 1 dmk6603  staff   338K Mar 30 00:41 The_Apache_Software_Foundation-Apache_Trafodion.vulns.json
-rw-r--r--@ 1 dmk6603  staff    20K Mar 30 00:41 The_Apache_Software_Foundation-Apache_Zookeeper.vulns.json
-rw-r--r--@ 1 dmk6603  staff   9.2K Mar 30 00:43 The_Apache_Software_Foundation-Prometheus.vulns.json
-rw-r--r--@ 1 dmk6603  staff    26K Mar 30 00:40 The_Cacti_Group_Inc_-Cacti.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 The_F__Software_Foundation-F_.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 The_jQuery_Foundation_Inc-jQuery.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 The_jQuery_Foundation_Inc-jQuery_Migrate.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 The_jQuery_Foundation_Inc-jQuery_UI.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 The_jQuery_Foundation_Inc-qunit.vulns.json
-rw-r--r--@ 1 dmk6603  staff   199K Mar 30 00:43 Thelia-Thelia.vulns.json
-rw-r--r--@ 1 dmk6603  staff    52K Mar 30 00:42 ThoughtWorks_Inc_-GoCD.vulns.json
-rw-r--r--@ 1 dmk6603  staff    92K Mar 30 00:41 Tilde-Emberjs.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Torch-Torch.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Twitter_Inc_-Bootstrap.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Twitter_Inc_-Hoganjs.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.7K Mar 30 00:42 UNIVERSIDADE_FEDERAL_RURAL_DO_RIO_DE_JANEIRO-Lua.vulns.json
-rw-r--r--@ 1 dmk6603  staff    13K Mar 30 00:43 Umbraco-Umbraco.vulns.json
-rw-r--r--@ 1 dmk6603  staff   444K Mar 30 00:40 University_of_Waikato-Weka.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 VIRTO_SOLUTIONS_LTD-Virto_Commerce.vulns.json
-rw-r--r--@ 1 dmk6603  staff   245K Mar 30 00:43 Vaadin-Vaadin.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Varnish-Varnish.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 Verizon_Media-AOLserver.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Watir-Watir.vulns.json
-rw-r--r--@ 1 dmk6603  staff   800K Mar 30 00:43 WooCommerce-WooCommerce.vulns.json
-rw-r--r--@ 1 dmk6603  staff    24K Mar 30 00:40 WordPress-Liveblog.vulns.json
-rw-r--r--@ 1 dmk6603  staff   4.9K Mar 30 00:40 WordPress-WordPress.vulns.json
-rw-r--r--@ 1 dmk6603  staff   148K Mar 30 00:43 XWiki-XWiki.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Xen_Project-Xen.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Yahoo_-Yahoo_User_Interface.vulns.json
-rw-r--r--@ 1 dmk6603  staff   258K Mar 30 00:42 ZURB_Inc_-ZURB_Foundation.vulns.json
-rw-r--r--@ 1 dmk6603  staff   107K Mar 30 00:43 Zabbix-Zabbix.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Zen_Cart-Commerce_Software.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 Zend-Zend_Framework.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 Zope-Web_Server.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 backdropcms-Backdrop.vulns.json
-rw-r--r--@ 1 dmk6603  staff   102K Mar 30 00:41 capistranorb-Capistrano.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 contao_org-Contao.vulns.json
-rw-r--r--@ 1 dmk6603  staff    13K Mar 30 00:41 dokuwiki_org-DokuWiki.vulns.json
-rw-r--r--@ 1 dmk6603  staff   466K Mar 30 00:41 dotCMS-dotCMS.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 dotclear_org-Dotclear.vulns.json
-rw-r--r--@ 1 dmk6603  staff   428K Mar 30 00:40 druidio-Druid.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 e107-e107.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:41 eZ_Systems_AS-eZ_Platfrom.vulns.json
-rw-r--r--@ 1 dmk6603  staff    21K Mar 30 00:40 ec-cube_net-EC-CUBE.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 ejabberd-XMPP_Server.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 fitnesse_org-FitNesse.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 fluxbb_org-FluxBB.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 four_for_business_AG-CONTENIDO.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 get-simple_info-GetSimple_CMS.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 getpelican-Pelican.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 highlightjs-highlightjs.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 jPlayer-jPlayer.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 jakubvrana-Adminer.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 jekyll-Jekyll.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:42 liftweb_net-Lift.vulns.json
-rw-r--r--@ 1 dmk6603  staff   6.5K Mar 30 00:42 mediaelementjs_com-MediaElement_js.vulns.json
-rw-r--r--@ 1 dmk6603  staff   100K Mar 30 00:40 netBSD-netBSD.vulns.json
-rw-r--r--@ 1 dmk6603  staff   101K Mar 30 00:43 pagekit-Pagekit.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 php-fusion_co_uk-PHP-Fusion.vulns.json
-rw-r--r--@ 1 dmk6603  staff   8.0K Mar 30 00:43 phpBB-phpBB.vulns.json
-rw-r--r--@ 1 dmk6603  staff    38K Mar 30 00:43 phpMyAdmin-phpMyAdmin.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 pimcore-Pimcore_CMS.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 scikit-learn-scikit-learn.vulns.json
-rw-r--r--@ 1 dmk6603  staff   127K Mar 30 00:43 sensuapp-Sensu.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:43 textpattern_com-Textpattern_CMS.vulns.json
-rw-r--r--@ 1 dmk6603  staff   3.6K Mar 30 00:40 xoops_org-XOOPS.vulns.json
